ID,Online,id138,id105,id130,id132,id125,id137,i133,id140,id122,id146,id110,id143,id108,id149,id117,id119,id104,id154,id134,EFA Participant,Work with Faculty,Write Papers,Take Classes,Attend Conference,Read Journals,Use Terminology,Explore Theories,Work with others,Discuss Research,degree.doctorate,degree.master,degree.bachelor,degree.other,degree.year,degree.area,Field Code,age,male,ethnicity.aa,ethnicity.ap,ethncity.c,ethnicity.l,ethnicity.na,ethnicity.o,F1Score (Integration),F2Score (Interaction),F3Score (Awareness),F4Score (ISE)
65,1,7,6,7,7,6,6,6,5,6,6,6,6,7,5,6,7,7,7,7,0,6,6,6,4,6,6,6,6,6,1,0,0,0,1,Ecology,Interdisciplinary,25,1,0,1,1,0,0,0,0.461,0.261,0.575,0.435
67,1,6,5,7,6,6,5,5,6,5,6,6,6,6,7,6,6,5,5,6,0,6,6,4,4,4,4,4,5,6,1,0,0,0,6,Ecology,Interdisciplinary,35,0,0,0,1,0,0,0,0.268,0.063,0.019,0.152
68,1,7,5,6,6,6,5,5,5,5,7,3,3,5,5,6,6,5,3,3,0,5,4,5,2,3,3,4,5,4,1,0,0,0,1,Ecology,Interdisciplinary,23,1,0,0,1,0,0,0,-0.741,-0.13,-0.703,-0.569
69,1,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,6,5,5,0,3,3,3,2,3,3,3,3,4,1,0,0,0,5,Ecology,Interdisciplinary,29,0,0,0,1,0,0,0,-0.255,-0.252,-0.167,-0.231
70,1,5,6,6,7,6,7,6,5,5,4,4,5,5,4,4,5,5,4,4,0,5,5,5,2,6,6,5,6,3,1,0,0,0,1,Ecology,Interdisciplinary,26,0,0,0,1,0,0,0,-0.473,-0.212,-0.44,-0.395
71,1,6,5,7,7,5,7,6,6,5,7,6,5,7,6,6,5,7,6,5,0,4,4,5,2,3,2,1,3,4,0,1,0,0,1,Ecology,Interdisciplinary,25,0,0,0,1,0,0,0,0.192,0.275,0.356,0.254
72,1,6,6,6,5,5,5,5,5,5,3,3,3,3,4,3,3,5,3,5,0,4,4,5,3,4,4,2,3,4,1,0,0,0,2,Ecology,Interdisciplinary,31,0,0,0,1,0,0,0,-0.892,-0.597,-0.853,-0.802
73,1,5,5,6,5,5,5,6,5,6,6,5,5,6,5,5,5,5,5,5,0,4,4,3,1,3,4,3,3,3,1,0,0,0,1,Ecology,Interdisciplinary,23,0,0,0,0,1,0,0,-0.191,-0.194,-0.128,-0.176
74,1,6,6,7,7,6,7,6,6,5,7,6,5,6,7,6,6,5,6,6,0,3,1,3,1,4,3,3,3,3,1,0,0,0,1,Ecology,Interdisciplinary,33,0,0,0,1,0,0,0,0.31,0.286,0.259,0.29
75,1,6,6,7,7,7,7,6,6,7,7,6,5,7,7,7,7,7,7,7,0,3,1,1,1,3,2,2,3,3,1,0,0,0,3,Ecology,Interdisciplinary,32,0,0,0,0,1,0,0,0.648,0.439,0.853,0.641
76,1,7,7,7,7,7,7,6,6,6,6,6,6,7,7,7,7,6,6,6,0,2,2,2,2,3,3,3,4,2,1,0,0,0,6,Ecology,Interdisciplinary,,0,0,0,1,0,0,0,0.536,0.365,0.521,0.486
77,1,6,6,6,5,7,5,5,5,6,7,7,7,5,6,6,6,7,3,7,0,3,2,2,3,7,4,6,5,3,1,0,0,0,3,Economics,Social Science,28,0,0,0,1,0,0,0,0.407,0.032,-0.009,0.205
78,1,5,6,7,6,5,5,5,6,4,4,6,3,5,4,6,6,6,6,5,0,4,2,5,1,4,6,6,5,5,0,1,0,0,1,Electrical and Computer Engineering,Engineering,23,1,0,1,0,0,0,0,-0.376,-0.175,-0.174,-0.272
79,1,5,6,7,6,5,6,5,6,5,6,5,5,4,5,5,5,5,4,4,0,2,2,3,2,2,2,3,2,3,1,0,0,0,5,Electrical and Computer Engineering,Engineering,26,0,0,0,1,0,0,0,-0.39,-0.1,-0.372,-0.308
80,1,7,6,7,7,7,6,6,6,7,7,6,6,5,5,6,7,6,6,6,0,3,2,5,1,1,3,3,4,2,0,1,0,0,1,Electrical and Computer Engineering,Engineering,23,0,0,1,1,0,0,0,0.323,0.284,0.516,0.359
81,1,5,3,7,7,5,6,3,6,5,6,6,6,6,6,6,6,5,4,5,0,2,2,2,2,4,4,5,2,3,1,0,0,0,3,English,Humanities,29,0,0,0,1,0,0,0,0.015,0.077,-0.318,-0.051
82,1,7,6,7,7,7,7,6,6,5,6,6,6,6,6,6,6,6,6,6,0,1,1,1,1,1,1,1,2,1,0,1,0,0,2,English,Humanities,23,0,0,1,0,0,0,0,0.379,0.275,0.354,0.344
83,1,6,6,6,6,6,5,6,6,5,6,6,6,6,6,6,6,5,6,6,0,4,4,3,1,2,1,2,4,4,1,0,0,0,2,Food Science,Interdisciplinary,26,0,0,1,0,0,0,0,0.241,0.028,0.182,0.17
84,1,5,6,7,7,6,7,6,6,6,7,6,6,5,6,7,7,6,7,6,0,4,4,6,5,5,3,2,4,3,1,0,0,0,2,Food Science,Interdisciplinary,25,0,0,1,0,0,0,0,0.373,0.352,0.571,0.415
85,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,4,3,4,4,4,5,5,5,5,0,1,0,0,1,French,Humanities,25,0,0,0,1,0,0,0,0.306,0.1,0.383,0.27
86,1,6,6,7,7,6,6,6,6,6,6,5,6,7,6,7,6,7,6,6,0,4,4,5,3,6,6,5,4,4,1,0,0,0,1,Geography,Interdisciplinary,24,0,0,0,1,0,0,0,0.36,0.27,0.509,0.372
87,1,6,6,7,7,7,6,6,6,5,6,5,5,6,6,6,6,6,5,5,0,2,2,4,2,6,4,5,4,3,0,1,0,0,1,Geography,Interdisciplinary,32,1,0,0,1,0,0,0,0.072,0.14,0.1,0.097
88,1,6,6,6,6,4,7,6,7,6,5,7,6,6,6,5,5,6,6,6,0,7,5,5,3,4,5,5,4,5,0,1,0,0,1,Geography,Interdisciplinary,27,0,0,0,1,0,0,0,0.295,0.047,0.45,0.267
89,1,6,6,7,6,6,6,6,7,7,7,6,6,6,5,6,6,7,6,6,0,6,4,2,2,4,3,3,3,4,1,0,0,0,1,Geography,Interdisciplinary,25,0,0,0,1,0,0,0,0.347,0.223,0.667,0.392
90,1,6,7,6,5,7,6,7,5,5,5,6,6,4,6,6,7,6,5,6,0,7,6,6,5,5,4,3,5,5,0,1,0,0,1,Geography,Interdisciplinary,22,0,0,0,1,0,0,0,0.151,-0.056,0.075,0.077
91,1,7,7,7,7,5,6,7,7,7,7,5,6,4,4,6,6,6,7,7,0,7,7,7,6,6,6,6,6,7,1,0,0,0,2,Geography,Interdisciplinary,26,1,0,0,0,0,0,1,0.239,0.289,0.747,0.376
92,1,5,6,6,6,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,1,0,0,0,2,Geography,Interdisciplinary,28,0,1,0,0,0,0,0,-0.395,-0.24,-0.37,-0.347
93,1,6,6,6,6,4,6,5,6,5,6,6,5,6,6,5,6,5,5,6,0,2,1,1,2,3,4,4,2,2,1,0,0,0,4,Geology,Physical Science and Math,25,0,0,0,1,0,0,0,0.02,-0.036,-0.093,-0.022
94,1,6,5,6,5,5,6,5,5,3,5,4,5,6,5,4,5,6,5,5,0,4,1,4,1,2,3,3,1,2,1,0,0,0,4,History,Humanities,31,0,0,0,1,0,0,0,-0.352,-0.283,-0.472,-0.362
95,1,6,5,6,6,5,6,5,6,5,6,3,3,5,5,5,5,6,3,5,0,5,1,5,1,6,4,4,5,5,0,1,0,0,1,Horticulture & Agronomy,Agricultural and Environmental Sciences Graduate Programs,23,0,0,0,1,0,0,0,-0.562,-0.161,-0.489,-0.437
96,1,7,7,7,7,7,7,6,6,6,7,7,7,6,6,7,7,5,6,6,0,2,2,2,3,5,5,6,7,1,1,0,0,0,1,Horticulture & Agronomy,Agricultural and Environmental Sciences Graduate Programs,27,1,0,0,1,0,0,0,0.569,0.416,0.472,0.503
97,1,6,7,6,6,6,6,6,6,6,6,7,6,6,7,6,6,6,6,6,0,2,1,4,6,4,3,3,4,3,1,0,0,0,2,Horticulture & Agronomy,Agricultural and Environmental Sciences Graduate Programs,24,0,0,1,0,0,0,0,0.439,0.125,0.437,0.355
98,1,6,7,6,5,5,6,6,5,4,6,5,4,5,5,6,5,6,5,6,0,5,5,5,4,5,6,5,7,5,1,0,0,0,6,Human Development,Social Science,28,0,0,0,1,0,0,0,-0.212,-0.088,-0.224,-0.182
99,1,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,7,7,6,6,0,5,4,6,4,5,5,4,5,4,1,0,0,0,2,Hydrology,Interdisciplinary,27,1,0,0,0,1,0,0,0.392,0.174,0.501,0.361
100,1,5,4,7,7,6,7,5,5,5,5,5,5,4,6,6,6,5,5,5,0,1,2,4,3,4,2,2,2,1,0,1,0,0,,Hydrology,Interdisciplinary,25,0,0,1,0,0,0,0,-0.137,0.056,-0.215,-0.105
101,1,5,6,7,6,6,6,5,5,5,5,6,6,6,6,6,6,6,6,5,0,4,2,4,2,1,1,2,3,3,1,0,0,0,1,Hydrology,Interdisciplinary,22,1,0,1,0,0,0,0,0.125,0.019,0.06,0.081
102,1,7,6,6,5,7,6,7,6,7,6,7,7,6,7,7,7,6,5,6,0,4,6,4,5,5,5,6,6,7,1,0,0,0,4,Hydrology,Interdisciplinary,43,1,0,1,0,0,0,0,0.581,0.172,0.543,0.462
103,1,7,6,6,6,6,7,5,5,5,6,5,5,7,6,6,6,5,6,5,0,4,3,4,4,3,4,3,5,5,1,0,0,0,3,Hydrology,Interdisciplinary,30,1,0,0,1,0,0,0,0.033,0.088,-0.032,0.031
104,1,5,5,7,5,3,6,5,5,7,7,5,4,5,6,5,5,3,4,4,0,5,2,5,1,2,3,2,3,2,1,0,0,0,3,Genetics and Genomics,Biological,25,0,0,0,1,0,0,0,-0.459,-0.123,-0.446,-0.366
105,1,7,7,7,7,7,7,7,6,7,6,7,7,4,6,7,7,6,6,6,0,5,5,2,3,3,3,2,5,4,1,0,0,0,3,Genetics and Genomics,Biological,28,1,0,0,1,0,0,0,0.527,0.376,0.677,0.523
106,1,6,7,7,7,6,7,7,7,7,7,7,7,4,6,7,6,7,7,7,0,5,5,5,5,7,7,7,7,5,1,0,0,0,2,Genetics and Genomics,Biological,29,1,0,0,1,0,0,0,0.676,0.457,1.016,0.7
107,1,6,5,7,7,6,4,4,5,7,6,5,7,6,6,7,7,7,7,6,0,2,2,4,1,3,3,3,7,4,1,0,0,0,2,Integrative Pathology,Interdisciplinary,30,1,0,0,1,0,0,0,0.36,0.178,0.479,0.34
108,1,6,6,4,6,6,4,6,6,4,6,4,5,5,6,5,3,5,4,4,0,3,3,4,3,3,3,3,3,3,0,1,0,0,1,International Development,Agricultural and Environmental Sciences Graduate Programs,21,0,0,0,1,0,0,0,-0.382,-0.306,-0.434,-0.374
109,1,7,7,6,5,6,7,7,7,7,7,7,6,7,6,7,6,7,7,7,0,6,6,6,6,7,7,7,7,7,1,0,0,0,6,Linguistics,Social Science,27,0,0,0,1,0,0,0,0.686,0.32,0.992,0.663
110,1,6,6,7,6,5,7,6,5,4,7,5,3,6,6,7,5,5,5,4,0,2,4,2,5,6,4,6,7,3,0,1,0,0,2,Business,Social Science,29,0,0,0,1,0,0,0,-0.316,0.137,-0.29,-0.19
111,1,6,6,7,7,7,6,6,5,5,7,5,5,5,6,6,6,5,4,4,0,2,1,2,1,2,2,2,6,1,0,1,0,0,1,Business,Social Science,30,1,0,0,1,0,0,0,-0.137,0.129,-0.247,-0.094
112,1,6,6,6,5,3,6,6,5,4,7,6,4,5,6,7,4,5,3,6,0,6,1,1,3,4,3,4,7,2,0,1,0,0,1,Business,Social Science,32,1,0,0,1,0,0,0,-0.216,-0.011,-0.508,-0.233
113,1,7,7,7,7,6,6,6,6,7,7,6,6,7,7,7,6,6,6,6,0,2,2,7,4,7,7,7,5,3,0,1,0,0,1,Public Health,Interdisciplinary,26,0,0,1,0,0,0,1,0.524,0.375,0.609,0.504
114,1,6,5,6,6,6,4,6,5,4,4,6,5,6,6,6,6,5,4,4,0,5,2,4,2,4,5,4,5,4,1,0,0,0,2,Materials Science and Engineering,Engineering,25,0,0,1,0,0,0,0,-0.212,-0.239,-0.439,-0.274
